CASE;SERIAL;REF;QUESTNNR;MODE;STARTED;A101;A102_01;A201;A202;A203;A204;A301;A401;A402;A403;A404;A405;A501_01;A502;A601;A602;A701;A901_01;A902;A903;A904_01;A904_02;A904_03;A904_04;A904_05;A905;A906;A907;A908;A909;A910;TIME001;TIME002;TIME003;TIME004;TIME005;TIME006;TIME007;TIME008;TIME009;TIME010;TIME011;TIME012;TIME013;TIME014;TIME015;TIME016;TIME017;TIME018;TIME_SUM;MAILSENT;LASTDATA;STATUS;FINISHED;Q_VIEWER;LASTPAGE;MAXPAGE;MISSING;MISSREL;TIME_RSI
175;;;base;interview;07.03.2025 15:34;1;Vorteile;1;1;3;3;2;2;1;4;5;2;3;1;1;1;1;4;1;1;4;1;2;3;5;2;1;2;2;2;1;3;11;40;33;30;10;39;5;34;64;2;24;29;28;13;15;8;11;371;;07.03.2025 15:41;;1;0;18;18;0;0;1,38
180;;;base;interview;07.03.2025 22:44;1;Vorteile;1;1;3;3;2;2;1;5;5;2;2;2;1;10;1;2;2;4;5;4;3;1;2;1;1;1;2;1;1;10;31;38;25;54;20;15;15;68;51;9;21;833;15;45;8;13;19;472;;07.03.2025 23:06;;1;0;18;18;3;2;0,89
181;;;base;interview;08.03.2025 09:00;1;Hilfe zu Befruchtung ;1;1;3;3;1;4;1;3;4;1;3;3;1;4;2;2;6;4;3;1;2;4;5;2;1;1;2;2;2;21;68;60;80;47;18;17;20;87;131;32;58;35;35;51;36;22;7;722;;08.03.2025 09:14;;1;0;18;18;3;2;0,57
183;;;base;interview;08.03.2025 09:26;1;Vorteile Fruchtbare;1;1;3;3;2;2;1;8;1;2;3;3;1;4;2;3;6;4;3;1;4;2;5;2;1;2;2;2;1;10;138;34;66;64;16;18;13;83;79;9;29;18;29;24;22;15;8;531;;08.03.2025 09:37;;1;0;18;18;3;2;0,78
184;;;base;interview;08.03.2025 09:28;1;Fruchtbarkeit Vorteile;1;1;3;3;2;5;1;6;4;1;4;4;1;4;2;3;6;1;3;1;4;2;5;2;1;2;2;2;1;7;20;23;49;51;21;21;5;82;65;27;43;28;36;26;24;14;8;526;;08.03.2025 09:37;;1;0;18;18;3;2;0,9
185;;;base;interview;08.03.2025 09:30;1;Gewinn;1;1;3;3;2;6;1;2;2;1;1;3;7;4;2;4;1;1;4;2;1;5;3;2;2;2;2;1;2;23;48;65;108;37;24;82;26;59;110;3;56;8;14;15;9;23;5;627;;08.03.2025 09:42;;1;0;18;18;3;2;0,95
187;;;base;interview;08.03.2025 10:08;1;Familie Vorteile ;1;1;3;3;1;4;1;3;5;2;4;3;1;12;2;2;6;3;5;1;4;3;2;1;1;1;2;1;1;10;30;7;39;41;33;7;8;75;75;10;21;11;18;29;15;18;4;451;;08.03.2025 10:16;;1;0;18;18;3;2;1,15
189;;;base;interview;08.03.2025 11:12;1;Weiblich;1;1;3;3;2;4;1;8;2;1;2;1;1;4;1;3;6;3;5;1;4;3;2;1;1;1;2;1;2;10;6;25;22;28;10;10;9;36;61;15;19;12;15;18;15;17;27;355;;08.03.2025 11:18;;1;0;18;18;0;0;1,18
191;;;base;interview;08.03.2025 11:49;1;Nein;1;1;3;3;2;4;1;9;4;1;1;3;1;4;2;1;6;2;5;1;4;3;2;2;1;1;2;2;2;16;18;20;55;34;12;10;9;39;62;18;54;19;7;16;18;16;30;453;;08.03.2025 11:57;;1;0;18;18;0;0;0,99
192;;;base;interview;08.03.2025 12:02;1;Fruchtbarkeit ;1;1;3;3;2;5;1;3;2;1;2;2;1;4;2;3;7;3;5;2;4;1;3;1;1;1;1;1;1;22;22;62;68;45;25;17;11;187;234;20;60;38;28;39;21;19;15;608;;08.03.2025 12:18;;1;0;18;18;3;2;0,6
195;;;base;interview;09.03.2025 07:11;1;Schwangerschaft, Reproduktivität ;1;3;3;3;2;4;1;4;2;1;1;1;1;4;1;4;2;1;2;1;3;4;5;2;1;2;1;2;1;22;119;60;66;46;16;20;17;50;107;28;85;110;13;37;33;29;16;725;;09.03.2025 07:25;;1;0;18;18;3;2;0,54
196;;;base;interview;09.03.2025 08:09;1;Kinderwunsch ;1;1;3;3;1;3;1;8;2;1;2;1;1;4;1;4;1;1;4;2;3;5;1;2;1;2;2;2;1;4;29;79;28;39;36;13;11;42;39;12;21;15;11;15;14;9;14;431;;09.03.2025 08:17;;1;0;18;18;3;2;1,07
198;;;base;interview;10.03.2025 08:30;1;Fruchtbarkeit Vorteile ;1;1;3;3;2;2;1;4;5;2;2;2;5;11;2;3;4;4;5;1;4;3;2;1;1;1;1;2;1;5;17;3;22;15;6;7;7;39;28;4;17;8;9;12;13;54;15;240;;10.03.2025 08:35;;1;0;18;18;0;0;1,65
199;;;base;interview;10.03.2025 09:33;1;Kompliziert Firma ;1;1;3;3;2;4;1;4;1;1;4;2;1;4;2;2;6;3;5;1;2;3;4;2;1;1;2;2;2;11;55;39;127;37;14;18;11;71;150;22;52;40;18;26;15;44;12;643;;10.03.2025 09:45;;1;0;18;18;0;0;0,66
212;;;base;interview;13.03.2025 18:23;1;Geld Geburt;1;1;3;3;1;2;2;5;1;2;2;1;1;2;2;3;6;1;4;5;1;2;3;1;2;2;1;2;1;33;18;50;23;15;9;11;8;38;42;11;47;16;34;31;20;10;14;430;;13.03.2025 18:30;;1;0;18;18;0;0;1,05
215;;;base;interview;13.03.2025 19:11;1;Kinderwunsch, Fruchtbarkeit;1;1;3;3;1;2;2;5;5;2;2;3;1;12;2;3;3;1;5;4;2;3;1;2;2;1;2;2;2;5;84;4;33;13;12;6;5;41;37;5;31;11;7;5;5;12;24;340;;13.03.2025 19:17;;1;0;18;18;0;0;1,62
219;;;base;interview;14.03.2025 09:29;1;Unterstützung, Kindersunsch;1;1;3;3;2;2;1;8;1;2;3;1;6;13;2;3;6;2;4;1;3;2;5;2;1;2;1;2;1;4;46;25;33;20;11;11;5;40;41;3;26;6;9;5;7;11;2;305;;14.03.2025 09:34;;1;0;18;18;3;2;1,7
221;;;base;interview;16.03.2025 13:02;1;Remake Entrepreneurship;1;1;3;3;1;2;1;8;1;2;2;1;1;12;1;4;3;4;3;1;5;2;4;2;1;2;2;2;2;3;58;4;18;13;17;10;4;27;27;1;13;5;9;14;8;14;3;248;;16.03.2025 13:06;;1;0;18;18;3;2;1,93
222;;;base;interview;18.03.2025 07:11;1;Unterstützung Kinderwunsch ;1;1;3;3;2;3;1;2;5;1;3;2;1;4;1;3;6;4;4;2;1;5;3;1;1;2;2;2;1;9;125;67;41;34;11;14;9;95;109;13;92;6;50;51;35;11;12;649;;18.03.2025 07:24;;1;0;18;18;3;2;0,81
229;;;base;interview;20.03.2025 19:41;1;Fruchtbarkeit Unterstützung ;1;1;3;1;2;3;2;4;1;2;3;2;1;4;2;4;4;3;2;1;4;5;3;2;1;1;1;1;2;4;14;4;10;13;11;21;5;12;14;3;2;3;5;2;2;3;12;140;;20.03.2025 19:43;;1;0;18;18;3;2;2,43
230;;;base;interview;23.03.2025 10:29;1;Schwangerschaft Geld;1;1;3;3;1;1;1;3;5;2;4;2;1;7;2;4;5;2;5;2;4;3;1;1;1;1;2;2;1;2323;23;41;25;76;11;5;11;31;54;13;35;9;7;9;21;12;27;366;;23.03.2025 11:15;;1;0;18;18;0;0;1,12
231;;;base;interview;23.03.2025 10:32;1;vielleicht irgendwas mit kinderwunsch;1;1;3;3;1;1;2;3;5;2;2;2;5;11;2;3;1;4;4;1;2;3;5;2;1;2;1;2;1;5;15;19;22;11;6;4;2;15;17;4;31;15;10;7;9;6;13;211;;23.03.2025 10:35;;1;0;18;18;0;0;2,05
232;;;base;interview;23.03.2025 10:34;1;Familienplanung, Arbeitgeberzuschuss;1;1;3;3;1;3;2;2;2;1;2;1;1;2;1;3;9;1;2;3;1;5;4;2;1;2;1;2;1;2;43;32;129;12;6;6;7;36;20;17;32;38;5;7;7;61;3;325;;23.03.2025 10:42;;1;0;18;18;3;2;1,58
233;;;base;interview;23.03.2025 10:36;1;Leistungen vom Arbeitgeber, wenn man eine Familie starten will oder bereits Kinder hat;1;1;3;3;2;1;2;3;1;2;4;1;1;2;2;3;6;1;5;1;3;4;2;1;1;1;1;1;1;18;96;122;30;24;24;10;10;52;95;30;42;44;46;53;52;35;25;587;;23.03.2025 10:50;;1;0;18;18;3;2;0,59
234;;;base;interview;23.03.2025 10:40;1;Kinderwunsch, Hilfe;1;1;3;3;2;3;2;3;2;1;3;2;1;7;2;4;3;1;3;1;2;5;4;2;1;1;1;2;2;4;61;54;60;13;10;11;5;41;45;34;34;11;11;13;11;17;16;428;;23.03.2025 10:47;;1;0;18;18;0;0;1,12
235;;;base;interview;23.03.2025 10:41;1;Adoption ans surrogacy;1;1;3;3;2;2;1;5;2;1;4;2;6;7;3;4;6;1;4;2;3;5;1;2;1;1;2;2;1;2;51;71;50;19;14;6;15;39;41;12;34;14;14;15;17;10;17;441;;23.03.2025 10:49;;1;0;18;18;0;0;1,1
236;;;base;interview;23.03.2025 10:42;1;Vorteile durch Fortpflanzung;1;1;3;3;2;2;2;4;1;2;3;1;5;11;2;5;1;3;5;1;3;4;2;1;1;1;1;1;1;8;34;53;42;15;11;11;5;28;43;13;23;7;7;7;5;10;19;341;;23.03.2025 10:47;;1;0;18;18;0;0;1,4
237;;;base;interview;23.03.2025 10:43;1;Familienförderung, Reproductionshilfe, IVF-Kosten;1;1;3;3;2;1;1;4;1;2;2;1;5;11;1;6;3;1;4;3;5;1;2;2;2;2;2;2;2;29;143;65;181;24;15;13;10;88;75;21;87;81;19;39;48;47;59;558;;23.03.2025 11:00;;1;0;18;18;0;0;0,51
238;;;base;interview;23.03.2025 10:43;1;Fruchtbarkeit, Vorteile;1;1;3;3;2;2;1;5;5;2;3;1;1;4;2;4;5;1;4;1;3;2;5;1;1;2;2;1;1;39;57;135;284;27;31;11;9;52;71;16;43;25;24;31;16;20;9;531;;23.03.2025 10:58;;1;0;18;18;3;2;0,68
239;;;base;interview;23.03.2025 10:46;1;Kinder, Vorteile;1;1;3;3;2;1;2;3;1;2;2;1;1;7;1;4;1;3;1;5;4;3;2;1;1;1;1;2;1;18;21;33;45;10;36;4;10;21;43;11;28;9;7;11;16;8;14;345;;23.03.2025 10:51;;1;0;18;18;0;0;1,34
240;;;base;interview;23.03.2025 10:47;1;niedriges Gehalt;1;1;3;3;2;4;2;2;4;1;2;2;1;10;1;1;6;4;5;1;4;3;2;1;1;1;2;2;1;25;53;36;27;29;26;10;13;29;50;12;29;18;14;22;17;20;23;453;;23.03.2025 10:55;;1;0;18;18;0;0;0,87
241;;;base;interview;23.03.2025 10:47;1;Kinderwusch, Mitarbeiter-Benafits;1;1;3;3;2;4;1;9;2;1;4;3;1;4;1;5;3;1;1;2;5;4;3;1;1;2;1;2;1;23;465;52;44;51;21;12;10;60;193;16;78;25;43;23;18;14;16;564;;23.03.2025 11:07;;1;0;18;18;3;2;0,62
242;;;base;interview;23.03.2025 10:48;1;Schwangerschaft, Teilzeit;1;1;3;3;2;2;2;8;5;2;3;2;1;12;2;3;6;3;4;1;5;3;2;1;1;1;2;1;1;4;20;38;23;14;22;6;4;53;44;12;21;9;21;9;13;13;10;336;;23.03.2025 10:53;;1;0;18;18;0;0;1,38
243;;;base;interview;23.03.2025 10:48;1;unterstützung familiengründung;1;1;3;3;2;2;1;3;1;2;3;3;5;2;2;1;6;3;5;1;4;3;2;2;1;1;1;1;1;5;17;13;21;18;11;8;8;20;34;5;28;18;11;26;27;20;16;306;;23.03.2025 10:53;;1;0;18;18;0;0;1,41
244;;;base;interview;23.03.2025 10:48;1;675296d305f601da2cfe686e;1;1;3;3;2;1;2;3;5;2;3;1;5;11;2;1;9;3;5;1;4;3;2;1;1;1;1;1;1;4;3;43;40;16;14;10;7;34;30;10;22;7;16;6;4;8;22;296;;23.03.2025 10:53;;1;0;18;18;0;0;1,57
245;;;base;interview;23.03.2025 10:50;1;Bezahlter Freistellung;1;1;3;3;2;3;1;5;5;2;2;1;3;9;2;4;3;4;2;1;5;3;4;2;1;1;1;2;2;5;177;49;26;16;8;9;25;36;50;10;85;28;25;17;20;27;12;413;;23.03.2025 11:01;;1;0;18;18;0;0;0,95
247;;;base;interview;23.03.2025 10:51;1;finanzielle vorteile;1;1;3;3;2;1;2;3;1;2;3;1;3;2;2;3;6;3;4;2;3;5;1;1;1;1;1;1;1;3;29;44;39;18;12;9;22;37;55;2;44;21;12;30;20;21;7;425;;23.03.2025 10:58;;1;0;18;18;3;2;1,2
248;;;base;interview;23.03.2025 10:52;1;Kinder kriegen;1;1;3;3;2;3;2;4;1;2;3;2;1;12;2;2;9;4;2;3;4;1;5;2;2;2;2;2;1;4;102;28;47;20;14;11;4;36;45;14;34;24;19;22;20;49;26;483;;23.03.2025 11:00;;1;0;18;18;0;0;0,99
249;;;base;interview;23.03.2025 10:52;1;Unterstützung beim Kinder bekommen;1;1;3;3;2;3;2;2;1;2;4;4;1;6;2;1;9;3;5;2;4;3;1;1;1;1;1;1;1;11;241;61;19;15;8;6;5;22;23;5;32;12;11;9;8;12;20;314;;23.03.2025 11:00;;1;0;18;18;0;0;1,42
250;;;base;interview;23.03.2025 10:52;1;Fruchtbarkeit, Kinderwunsch;1;3;3;3;2;2;2;3;1;2;3;2;1;12;2;4;5;1;4;2;3;5;1;1;1;1;2;2;1;3;13;52;47;23;15;9;13;48;81;14;50;20;15;18;13;11;19;464;;23.03.2025 10:59;;1;0;18;18;0;0;1,08
251;;;base;interview;23.03.2025 10:54;1;Kinderwunsch;1;1;3;3;1;2;2;3;5;2;2;3;7;13;2;2;6;1;5;2;4;3;1;1;1;1;2;1;1;4;49;16;47;14;6;7;4;30;37;7;20;6;5;6;7;6;16;287;;23.03.2025 10:59;;1;0;18;18;0;0;1,81
252;;;base;interview;23.03.2025 10:55;1;Fruchtbarkeit Bonus;1;1;3;3;2;4;1;7;5;2;3;3;1;12;1;3;8;4;4;1;3;5;2;2;1;1;2;2;1;30;39;75;22;28;24;6;9;34;51;13;39;14;16;13;12;15;24;464;;23.03.2025 11:03;;1;0;18;18;0;0;0,96
253;;;base;interview;23.03.2025 10:56;1;Schwangerschaft;1;1;3;3;2;2;2;3;1;2;3;1;1;12;2;1;3;3;5;2;3;4;1;1;1;1;2;2;2;3;14;24;19;11;9;9;4;17;20;7;131;186;8;13;11;13;520;242;;23.03.2025 11:13;;1;0;18;18;0;0;1,58
254;;;base;interview;23.03.2025 10:58;1;Geburtsvorteile;1;1;3;3;2;1;2;3;5;2;2;1;5;11;2;2;6;3;5;1;4;3;2;1;1;1;1;1;1;8;136;41;30;21;10;12;7;31;63;15;19;9;9;24;22;10;16;382;;23.03.2025 11:06;;1;0;18;18;0;0;1,08
255;;;base;interview;23.03.2025 11:00;1;Neuer Begriff;1;1;3;3;2;2;1;2;2;2;4;4;6;13;2;4;1;1;4;2;5;3;1;2;1;1;2;1;2;3;22;20;66;21;6;3;7;29;39;5;24;12;6;13;6;6;11;299;;23.03.2025 11:05;;1;0;18;18;0;0;1,75
256;;;base;interview;23.03.2025 11:02;1;Familienplanung;1;1;3;3;2;1;2;4;1;2;3;2;5;11;2;3;6;1;4;5;1;3;2;1;1;1;2;1;1;6;28;41;50;15;8;5;8;29;47;9;26;15;6;39;40;10;19;374;;23.03.2025 11:08;;1;0;18;18;0;0;1,22
257;;;base;interview;23.03.2025 11:03;1;Vorteile Kinderkriegen;1;1;3;3;2;4;1;6;1;2;3;3;1;4;2;1;6;3;5;1;4;3;2;1;1;1;1;1;1;21;30;50;17;11;20;4;6;27;23;10;31;12;11;12;12;30;26;353;;23.03.2025 11:09;;1;0;18;18;0;0;1,3
258;;;base;interview;23.03.2025 11:03;1;Positiven aspekte;1;1;3;3;1;2;1;4;2;1;2;2;1;12;1;4;4;4;3;1;2;4;5;2;2;2;2;2;2;19;99;41;73;26;25;8;8;24;60;8;17;9;8;6;4;9;13;457;;23.03.2025 11:11;;1;0;18;18;0;0;1,3
259;;;base;interview;23.03.2025 11:04;1;Unterstützung Familienplanung ;1;1;3;3;1;3;2;3;1;1;2;3;1;5;2;3;6;3;5;1;4;3;2;1;1;1;1;1;1;5;35;29;22;15;7;7;8;25;51;14;15;7;7;9;7;13;4;280;;23.03.2025 11:09;;1;0;18;18;3;2;1,63
260;;;base;interview;23.03.2025 11:05;1;fragwürdig, Agenda;1;1;3;3;2;1;1;3;1;2;2;1;3;12;2;1;10;3;5;1;4;3;2;1;1;1;1;1;1;10;38;38;22;15;15;6;5;23;23;10;22;12;11;10;12;12;12;296;;23.03.2025 11:10;;1;0;18;18;0;0;1,37
261;;;base;interview;23.03.2025 11:12;1;Frauenrechte, Gleichgerechtigkeit;1;1;3;3;1;1;1;4;1;2;2;2;1;4;2;3;6;1;4;3;1;5;2;1;1;1;2;2;1;8;51;50;24;14;28;10;12;62;43;4;40;23;11;9;22;50;5;429;;23.03.2025 11:19;;1;0;18;18;3;2;1,16
262;;;base;interview;23.03.2025 11:15;1;Schwangeren Vorteile;1;1;3;3;2;3;2;4;1;2;5;2;3;7;2;1;7;3;5;2;4;3;1;1;1;1;1;1;1;2;17;36;21;11;10;5;6;22;19;8;14;7;6;8;6;8;23;229;;23.03.2025 11:18;;1;0;18;18;0;0;1,89
263;;;base;interview;23.03.2025 11:24;1;Menschen können familien gründen, indem sie eigene biologische Kinder haben;1;1;3;3;2;3;1;4;2;1;3;1;7;9;1;2;6;3;5;3;1;4;2;1;1;1;1;1;1;38;243;152;90;35;30;12;18;118;94;27;67;37;30;32;22;35;58;699;;23.03.2025 11:43;;1;0;18;18;3;2;0,44
264;;;base;interview;23.03.2025 11:37;1;Familienplanung, Kinderwunsch trotz Job;1;1;3;3;1;2;2;3;1;2;2;1;1;6;2;4;1;1;4;1;2;3;5;1;1;1;1;2;1;5;87;43;52;30;9;7;8;52;51;15;41;21;11;12;15;11;14;484;;23.03.2025 11:45;;1;0;18;18;3;2;1,03
